DATE1,SYMBOL,SERIES,PREV_CLOSE,Open,High,Low,LAST_PRICE,Close,AVG_PRICE,TTL_TRD_QNTY,TURNOVER_LACS,NO_OF_TRADES,DELIV_QTY,DELIV_PER,50SMA,is_rising,is_rising_10d,is_Bullish,is_hammer,50_support,20SMA,20STD,LBB,LBB_support,decision
2023-01-02,BCG, EQ,29.4,29.5,30.25,28.7,29.0,29.15,29.35,25134753,7378.27,24172,5642091,22.45,,N,,N,N,N,,,,N,
2023-01-03,BCG, EQ,29.15,29.4,29.95,28.45,28.8,28.9,29.04,52097320,15127.01,41691,5734891,11.01,,N,,N,N,N,,,,N,
2023-01-04,BCG, EQ,28.9,29.35,29.35,28.4,28.55,28.7,28.78,18722291,5388.23,17603,6377601,34.06,,N,,N,N,N,,,,N,
2023-01-05,BCG, EQ,28.7,28.85,29.0,28.5,28.65,28.6,28.66,5872790,1682.96,10067,2333298,39.73,,N,,N,N,N,,,,N,
2023-01-06,BCG, EQ,28.6,28.75,28.95,28.15,28.7,28.5,28.63,11186121,3202.22,12808,5102892,45.62,,N,,N,N,N,,,,N,
2023-01-09,BCG, EQ,28.5,28.8,28.95,28.2,28.25,28.3,28.54,9640783,2751.7,13959,4511539,46.8,,N,,N,N,N,,,,N,
2023-01-10,BCG, EQ,28.3,28.4,28.4,27.25,27.35,27.4,27.73,19338131,5361.59,23826,3630507,18.77,,N,,N,N,N,,,,N,
2023-01-11,BCG, EQ,27.4,28.0,28.0,27.05,27.2,27.3,27.36,17966320,4914.8,22408,4849144,26.99,,N,,N,N,N,,,,N,
2023-01-12,BCG, EQ,27.3,27.25,31.05,26.55,28.2,29.0,28.32,34409718,9743.31,31449,8571508,24.91,,N,,Y,N,N,,,,N,
2023-01-13,BCG, EQ,29.0,28.3,30.55,28.2,28.8,29.25,29.56,44726808,13219.96,37989,7001650,15.65,,N,,Y,N,N,,,,N,
2023-01-16,BCG, EQ,29.25,29.0,29.85,28.05,28.9,28.65,29.05,27450223,7974.77,21849,7352217,26.78,,N,,N,N,N,,,,N,
2023-01-17,BCG, EQ,28.65,28.75,29.3,28.2,28.4,28.65,28.69,17900310,5136.41,15452,2378608,13.29,,N,,N,N,N,,,,N,
2023-01-18,BCG, EQ,28.65,28.65,28.75,28.1,28.1,28.25,28.43,8249192,2345.03,12013,3157619,38.28,,N,,N,N,N,,,,N,
2023-01-19,BCG, EQ,28.25,28.05,28.6,27.85,28.0,28.05,28.22,9627568,2717.04,13799,3071326,31.9,,N,,N,N,N,,,,N,
2023-01-20,BCG, EQ,28.05,28.05,28.3,27.75,27.85,27.9,28.03,5779458,1620.15,7981,2321360,40.17,,N,,N,N,N,,,,N,
2023-01-23,BCG, EQ,27.9,28.05,28.15,27.35,27.5,27.65,27.83,8277421,2303.24,10425,4790585,57.88,,N,,N,N,N,,,,N,
2023-01-24,BCG, EQ,27.65,27.8,27.95,27.25,27.35,27.4,27.56,4539511,1250.88,8612,2259420,49.77,,N,,N,N,N,,,,N,
2023-01-25,BCG, EQ,27.4,27.35,27.55,26.7,26.9,26.95,26.99,9609325,2593.55,14340,3443975,35.84,,N,,N,N,N,,,,N,
2023-01-27,BCG, EQ,26.95,26.95,26.95,25.6,26.1,26.1,26.25,8838954,2319.81,19565,4307456,48.73,,N,,N,N,N,,,,N,
2023-01-30,BCG, EQ,26.1,26.1,26.5,24.6,24.85,24.9,25.41,12148708,3086.52,22217,4778545,39.33,,N,,N,N,N,27.98,1.087052993430547,25.805894013138907,Y,
2023-01-31,BCG, EQ,24.9,24.85,26.2,23.8,25.0,25.0,25.14,35300932,8876.13,33848,10366860,29.37,,N,,Y,N,N,27.7725,1.2376202759200485,25.297259448159902,Y,
2023-02-01,BCG, EQ,25.0,25.25,28.9,25.25,26.5,26.7,26.91,63322940,17042.03,50702,8054848,12.72,,N,,Y,N,N,27.6625,1.2298775078073922,25.202744984385216,Y,
2023-02-02,BCG, EQ,26.7,28.7,28.95,26.6,27.15,27.1,27.64,38574260,10661.41,35037,6539658,16.95,,N,,N,N,N,27.5825,1.210727815037409,25.161044369925182,N,
2023-02-03,BCG, EQ,27.1,27.25,27.9,25.95,27.55,27.4,27.22,26479010,7207.27,24307,8264861,31.21,,N,,Y,N,N,27.522499999999997,1.1871543818374188,25.14819123632516,N,
2023-02-06,BCG, EQ,27.4,29.4,29.4,27.7,27.75,28.5,28.65,29716352,8514.11,30838,8976725,30.21,,N,,N,N,N,27.522499999999997,1.1871543818374188,25.14819123632516,N,
2023-02-07,BCG, EQ,28.5,27.9,27.95,26.35,26.5,26.8,27.06,31471125,8517.41,32404,8788522,27.93,,N,,N,N,N,27.4475,1.1828238957769859,25.08185220844603,N,
2023-02-08,BCG, EQ,26.8,26.3,27.0,26.05,26.2,26.4,26.43,30439796,8045.01,25902,6802151,22.35,,N,,Y,N,N,27.3975,1.2058492312146847,24.98580153757063,N,
2023-02-09,BCG, EQ,26.4,26.25,26.7,25.55,25.6,25.95,25.94,28534205,7401.44,23793,5403102,18.94,,N,,N,N,N,27.329999999999995,1.2486202911930193,24.832759417613957,N,
2023-02-10,BCG, EQ,25.95,26.05,26.05,25.05,25.25,25.25,25.39,20556468,5218.83,22288,5712256,27.79,,N,,N,N,N,27.142499999999995,1.2660833721612288,24.61033325567754,N,
2023-02-13,BCG, EQ,25.25,25.0,25.3,24.2,24.3,24.35,24.54,22369528,5490.14,24222,7898215,35.31,,N,,N,N,N,26.897499999999997,1.310130065861276,24.277239868277444,Y,
2023-02-14,BCG, EQ,24.35,24.3,24.7,23.4,23.6,23.7,24.01,39039671,9374.96,27272,11288976,28.92,,N,,N,N,N,26.65,1.4242264751898008,23.801547049620396,Y,
2023-02-15,BCG, EQ,23.7,23.65,26.9,23.5,26.5,26.45,25.16,91916617,23122.53,57314,14926014,16.24,,N,,Y,N,N,26.54,1.3443448805625444,23.85131023887491,Y,
2023-02-16,BCG, EQ,26.45,26.75,27.9,24.95,25.25,25.45,26.83,77713017,20847.17,54011,9770034,12.57,,N,,N,N,N,26.4,1.302022717887334,23.79595456422533,N,
2023-02-17,BCG, EQ,25.45,25.0,25.4,24.65,24.75,24.7,24.98,38305710,9567.71,25891,4881635,12.74,,N,,N,N,N,26.232499999999998,1.2940425235020527,23.64441495299589,N,
2023-02-20,BCG, EQ,24.7,24.7,25.6,24.4,24.45,24.5,24.71,52210054,12902.38,30377,4853505,9.3,,N,,N,N,N,26.0625,1.2867620521865526,23.488975895626893,N,
2023-02-21,BCG, EQ,24.5,24.5,24.9,24.25,24.4,24.45,24.48,44991087,11015.53,19116,4977148,11.06,,N,,N,N,N,25.902499999999996,1.2778966064756894,23.346706787048618,N,
2023-02-22,BCG, EQ,24.45,24.45,24.9,23.45,23.65,23.7,24.04,40362906,9704.48,28314,7952821,19.7,,N,,N,N,N,25.7175,1.3169217496635166,23.08365650067297,N,
2023-02-23,BCG, EQ,23.7,23.7,24.05,22.95,23.05,23.15,23.47,24113712,5659.83,23597,6932522,28.75,,N,,N,N,N,25.5275,1.401171971863845,22.72515605627231,Y,
2023-02-24,BCG, EQ,23.15,23.25,23.5,23.1,23.3,23.35,23.28,9497560,2211.34,11912,3557973,37.46,,N,,Y,N,N,25.39,1.4750200712282822,22.439959857543435,N,
2023-02-27,BCG, EQ,23.35,23.35,23.4,22.9,23.05,23.05,23.1,11090664,2561.76,12582,3416996,30.81,,N,,N,N,N,25.297500000000003,1.5627636619648744,22.171972676070254,N,
2023-02-28,BCG, EQ,23.05,23.0,23.4,22.7,23.0,22.95,23.06,19027243,4388.39,14802,3563460,18.73,,N,,N,N,N,25.195,1.648196781813056,21.89860643637389,N,
2023-03-01,BCG, EQ,22.95,23.0,23.5,22.5,22.55,22.65,22.87,30624291,7004.18,24438,9395282,30.68,,N,,N,N,N,24.9925,1.7014912190255393,21.58951756194892,N,
2023-03-02,BCG, EQ,22.65,22.65,22.7,21.6,21.8,21.85,22.21,28387942,6304.65,24599,8518508,30.01,,N,,N,N,N,24.73,1.7631013345209148,21.20379733095817,N,
2023-03-03,BCG, EQ,21.85,21.75,22.75,21.05,21.9,22.1,21.89,31077084,6803.5,30676,9586737,30.85,,N,,Y,N,N,24.464999999999996,1.7388063056076728,20.98738738878465,Y,
2023-03-06,BCG, EQ,22.1,22.2,22.5,21.6,21.85,21.95,22.01,16675685,3670.07,24403,5065187,30.37,,N,,N,N,N,24.1375,1.54484499307585,21.0478100138483,N,
2023-03-08,BCG, EQ,21.95,21.55,22.55,21.25,22.0,22.1,21.98,29024681,6379.75,24481,5238337,18.05,,N,,Y,N,N,23.9025,1.4743843496613276,20.953731300677344,N,
2023-03-09,BCG, EQ,22.1,22.2,22.35,21.4,21.5,21.6,21.84,24433622,5336.67,18804,7911419,32.38,,N,,N,N,N,23.6625,1.4366330337578024,20.789233932484397,N,
2023-03-10,BCG, EQ,21.6,21.4,21.5,21.1,21.15,21.2,21.28,12629703,2687.15,17102,5178165,41.0,,N,,N,N,N,23.425,1.4311846399693313,20.56263072006134,N,
2023-03-13,BCG, EQ,21.2,21.1,21.1,19.5,19.55,19.75,20.02,45260022,9062.84,44530,13235531,29.24,,N,,N,N,N,23.15,1.5824697552609714,19.985060489478055,Y,
2023-03-14,BCG, EQ,19.75,19.7,21.4,19.1,20.25,20.9,20.21,59282163,11979.12,48755,10521616,17.75,25.651999999999997,N,,Y,N,N,22.9775,1.6320373931474443,19.71342521370511,Y,
2023-03-15,BCG, EQ,20.9,20.45,20.7,19.0,19.15,19.4,20.01,49642951,9935.9,33882,10693787,21.54,25.456999999999997,N,,N,N,N,22.7625,1.8058293764478495,19.1508412471043,Y,
2023-03-16,BCG, EQ,19.4,19.0,19.3,17.25,17.4,17.45,18.18,54544824,9918.38,48362,13868333,25.43,25.228,N,,N,N,N,22.3125,1.953867621977099,18.4047647560458,Y,
2023-03-17,BCG, EQ,17.45,17.45,18.0,16.9,17.95,17.6,17.45,32602580,5689.66,36317,9683346,29.7,25.006,N,,Y,N,N,21.92,2.075128404397365,17.769743191205272,Y,
2023-03-20,BCG, EQ,17.6,17.7,18.65,17.55,18.55,18.5,18.26,26537340,4844.87,36327,8663068,32.64,24.804000000000002,N,,Y,N,N,21.610000000000003,2.1009145878076687,17.408170824384666,Y,
2023-03-21,BCG, EQ,18.5,18.75,19.2,18.6,19.0,19.05,19.01,17598316,3345.87,21517,5938484,33.74,24.615,N,,Y,N,N,21.3375,2.0593736273056447,17.21875274538871,N,
2023-03-22,BCG, EQ,19.05,19.1,20.4,19.1,20.4,20.25,19.93,25877597,5158.5,27408,8249015,31.88,24.453999999999997,N,,Y,N,N,21.127499999999998,1.9357084246505352,17.256083150698927,N,
2023-03-23,BCG, EQ,20.25,20.4,21.2,19.15,19.35,19.45,20.29,35667790,7237.1,35175,8266270,23.18,24.295,N,,N,N,N,20.915,1.8706247197407495,17.1737505605185,N,
2023-03-24,BCG, EQ,19.45,19.4,20.05,18.6,18.85,18.85,19.22,47314644,9095.72,36862,5043175,10.66,24.126000000000005,N,,N,N,N,20.7,1.8471884752666108,17.005623049466777,N,
2023-03-27,BCG, EQ,18.85,18.85,19.1,17.35,17.4,17.8,18.15,44563361,8086.51,30312,10691233,23.99,23.902,N,,N,N,N,20.4225,1.8450128369257868,16.732474326148427,N,
2023-03-28,BCG, EQ,17.8,17.75,18.0,16.25,16.45,16.6,16.97,56252890,9548.92,43300,15238667,27.09,23.649,N,,N,N,N,20.1,1.9236068095883365,16.252786380823327,Y,
2023-03-29,BCG, EQ,16.6,16.4,16.4,13.3,13.3,13.3,14.29,77772217,11116.76,68296,36453962,46.87,23.342,N,,N,N,N,19.6175,2.3369613086002543,14.943577382799491,Y,
2023-03-31,BCG, EQ,13.3,13.0,14.6,12.0,14.6,14.6,13.35,126445221,16877.9,91036,31599744,24.99,23.061,N,,Y,N,N,19.215,2.4762609759580076,14.262478048083985,Y,
2023-04-03,BCG, EQ,14.6,15.7,16.05,15.6,16.05,16.05,15.99,34759895,5558.79,13551,21631450,62.23,22.816999999999997,N,,Y,N,N,18.925,2.4910101523171755,13.94297969536565,N,
2023-04-05,BCG, EQ,16.05,17.5,17.65,17.0,17.65,17.65,17.53,16710610,2928.82,9042,7931690,47.46,22.609,N,,Y,N,N,18.7025,2.3891462359683993,13.924207528063203,N,
2023-04-06,BCG, EQ,17.65,18.5,18.5,18.5,18.5,18.5,18.5,1319544,244.12,1763,1319544,100.0,22.421000000000003,N,,N,N,N,18.529999999999998,2.2635789082079896,14.002842183584018,N,
2023-04-10,BCG, EQ,18.5,19.4,19.4,17.6,17.6,17.6,18.28,87179157,15937.49,64482,29096041,33.37,22.22,N,,N,N,N,18.305,2.1083730320095446,14.08825393598091,N,
2023-04-11,BCG, EQ,17.6,17.2,17.95,16.75,16.75,16.75,17.1,23116027,3952.34,35055,10540654,45.6,22.006999999999998,N,,N,N,N,18.0625,1.9847361617048245,14.093027676590351,N,
2023-04-12,BCG, EQ,16.75,16.35,17.35,16.15,16.3,16.25,16.63,37718362,6272.49,53071,12143093,32.19,21.793000000000003,N,,N,N,N,17.815,1.8786963565195536,14.057607286960895,N,
2023-04-13,BCG, EQ,16.25,16.55,16.55,15.45,15.45,15.45,15.7,34294467,5382.76,38495,14218839,41.46,21.58,N,,N,N,N,17.6,1.8916019387642533,13.816796122471494,N,
2023-04-17,BCG, EQ,15.45,14.7,14.7,14.7,14.7,14.7,14.7,3725836,547.7,12795,3705836,99.46,21.376000000000005,N,,N,N,N,17.29,1.8293369520704374,13.631326095859125,N,
2023-04-18,BCG, EQ,14.7,14.0,14.0,14.0,14.0,14.0,14.0,1845153,258.32,7662,1845153,100.0,21.156000000000002,N,,N,N,N,17.02,1.8987114744367348,13.22257705112653,N,
2023-04-19,BCG, EQ,14.0,13.3,13.3,13.3,13.3,13.3,13.3,2055173,273.34,8506,2055173,100.0,20.888,N,,N,N,N,16.8125,2.0684264932297096,12.67564701354058,N,
2023-04-20,BCG, EQ,13.3,12.65,12.65,12.65,12.65,12.65,12.65,2204150,278.82,8711,2204150,100.0,20.599,N,,N,N,N,16.564999999999998,2.2568084124546606,12.051383175090677,N,
2023-04-21,BCG, EQ,12.65,12.05,12.4,12.05,12.05,12.05,12.06,25729451,3102.7,16457,19773380,76.85,20.292,N,,N,N,N,16.2425,2.4206499236013825,11.401200152797234,N,
2023-04-24,BCG, EQ,12.05,11.45,11.45,11.45,11.45,11.45,11.45,4243102,485.84,10776,4243102,100.0,19.951,N,,N,N,N,15.8625,2.5498129446356197,10.762874110728761,N,
2023-04-25,BCG, EQ,11.45,10.9,10.9,10.9,10.9,10.9,10.9,2638413,287.59,9386,2638413,100.0,19.633,N,,N,N,N,15.395000000000001,2.5601654962952747,10.274669007409452,N,
2023-04-26,BCG, EQ,10.9,10.35,10.35,10.35,10.35,10.35,10.35,2044273,211.58,8023,2044273,100.0,19.312,N,,N,N,N,14.939999999999998,2.6097287618689573,9.720542476262082,N,
2023-04-27,BCG, EQ,10.35,9.85,9.85,9.85,9.85,9.85,9.85,15904969,1566.64,17062,10667416,67.07,18.990000000000002,N,,N,N,N,14.49,2.6751586278593424,9.139682744281316,N,
2023-04-28,BCG, EQ,9.85,9.35,9.75,9.35,9.35,9.35,9.36,27365772,2560.83,23767,18850335,68.88,18.671999999999997,N,,N,N,N,14.0675,2.78970263459628,8.48809473080744,N,
2023-05-02,BCG, EQ,9.35,9.45,9.8,9.35,9.8,9.8,9.7,25042147,2429.04,13170,22618218,90.32,18.381,N,,Y,N,N,13.727499999999997,2.877794980079045,7.971910039841907,N,
2023-05-03,BCG, EQ,9.8,10.25,10.25,10.25,10.25,10.25,10.25,12519593,1283.26,1574,12519593,100.0,18.112000000000002,N,,N,N,N,13.575,2.9806172091310468,7.613765581737906,N,
2023-05-04,BCG, EQ,10.25,10.75,10.75,10.35,10.75,10.75,10.72,56645174,6074.27,20087,33785414,59.64,17.798000000000002,N,,N,N,N,13.382499999999999,3.034766747301354,7.3129665053972905,N,
2023-05-05,BCG, EQ,10.75,10.75,11.25,10.25,11.25,11.25,10.85,88417220,9591.81,58343,36346214,41.11,17.514,N,,Y,N,N,13.142499999999998,3.0023357135473416,7.137828572905315,N,
2023-05-08,BCG, EQ,11.25,11.75,11.8,11.55,11.8,11.8,11.79,22377134,2637.43,13689,13192654,58.96,17.256,N,,Y,N,N,12.85,2.819481101942384,7.211037796115232,N,
2023-05-09,BCG, EQ,11.8,12.0,12.35,11.85,12.35,12.35,12.2,31973090,3900.63,16344,15574051,48.71,17.012999999999998,N,,Y,N,N,12.5425,2.4865572797067967,7.569385440586407,N,
2023-05-10,BCG, EQ,12.35,12.95,12.95,12.6,12.95,12.95,12.93,40358048,5218.21,18493,19365888,47.99,16.783,N,,N,N,N,12.309999999999999,2.1882821909818038,7.933435618036391,N,
2023-05-11,BCG, EQ,12.95,13.55,13.55,13.5,13.55,13.55,13.55,6075644,823.09,3694,3812265,62.75,16.58,N,,N,N,N,12.15,1.950640920313039,8.248718159373922,N,
2023-05-12,BCG, EQ,13.55,14.2,14.2,14.2,14.2,14.2,14.2,1805912,256.44,2138,1805912,100.0,16.401,N,,N,N,N,12.0475,1.769290297801476,8.508919404397048,N,
2023-05-15,BCG, EQ,14.2,14.9,14.9,14.9,14.9,14.9,14.9,1244098,185.37,2086,1244098,100.0,16.232,N,,N,N,N,12.02,1.717127344080564,8.58574531183887,N,
2023-05-16,BCG, EQ,14.9,15.6,15.6,15.6,15.6,15.6,15.6,2784525,434.39,2787,2774269,99.63,16.083000000000002,N,,N,N,N,12.065,1.8008112207089553,8.463377558582089,N,
2023-05-17,BCG, EQ,15.6,16.35,16.35,16.35,16.35,16.35,16.35,2067461,338.03,2147,2067461,100.0,15.950999999999999,N,,N,N,N,12.182500000000001,1.999425904445604,8.183648191108793,N,
2023-05-18,BCG, EQ,16.35,17.15,17.15,15.55,15.55,15.55,16.22,65841496,10680.17,45528,29115694,44.22,15.809000000000001,N,,N,N,Y,12.295,2.1249705880316796,8.04505882393664,N,
2023-05-19,BCG, EQ,15.55,14.8,14.9,14.8,14.8,14.8,14.8,14793705,2189.75,10957,7360186,49.75,15.668,N,,N,N,N,12.4025,2.197035981786111,8.008428036427777,N,
2023-05-22,BCG, EQ,14.8,14.15,15.5,14.1,15.5,15.5,14.91,31074123,4632.76,22477,14343626,46.16,15.536,N,,Y,N,Y,12.575,2.300886556822854,7.973226886354292,N,
2023-05-23,BCG, EQ,15.5,16.25,16.25,15.35,16.25,16.25,16.12,29029569,4680.48,29097,11314723,38.98,15.422,N,,N,N,Y,12.815000000000001,2.42438814853079,7.9662237029384215,N,
2023-05-24,BCG, EQ,16.25,16.0,16.85,15.6,16.0,16.2,16.22,34281514,5559.18,39537,13550069,39.53,15.304,N,,Y,N,N,13.080000000000002,2.492747374621809,8.094505250756384,N,
2023-05-25,BCG, EQ,16.2,16.45,16.45,15.9,16.3,16.3,16.16,13689145,2212.29,17920,5854385,42.77,15.198,N,,N,N,N,13.377500000000001,2.5048098467589845,8.367880306482032,N,
2023-05-26,BCG, EQ,16.3,16.4,16.45,16.1,16.2,16.2,16.24,9388674,1524.61,14064,5125881,54.6,15.098000000000003,N,,N,N,N,13.694999999999999,2.435639978581169,8.82372004283766,N,
2023-05-29,BCG, EQ,16.2,16.9,17.0,16.5,17.0,17.0,16.98,13338208,2264.6,11219,8417374,63.11,15.043000000000001,N,,Y,N,N,14.0775,2.3150807079258056,9.44733858414839,N,
2023-05-30,BCG, EQ,17.0,17.85,17.85,17.05,17.85,17.85,17.74,37427980,6638.02,29794,16539620,44.19,14.982000000000001,N,,N,N,N,14.48,2.2304943988178096,10.019011202364382,N,
2023-05-31,BCG, EQ,17.85,18.7,18.7,17.4,18.7,18.7,18.57,38685614,7182.92,21853,15783752,40.8,14.968,N,,N,N,N,14.9025,2.1869514349768036,10.528597130046393,N,
2023-06-01,BCG, EQ,18.7,19.6,19.6,19.15,19.6,19.6,19.57,16105248,3152.33,7747,8895444,55.23,15.011000000000001,Y,,N,N,N,15.344999999999999,2.19783984857854,10.949320302842919,N,
2023-06-02,BCG, EQ,19.6,20.55,20.55,20.55,20.55,20.55,20.55,3030025,622.67,3715,3029931,100.0,15.07,Y,,N,N,N,15.809999999999999,2.2685260691284848,11.27294786174303,N,
2023-06-05,BCG, EQ,20.55,20.05,20.55,19.55,19.55,19.55,19.77,103171069,20393.71,67705,35939878,34.84,15.091000000000001,Y,,N,N,N,16.197499999999998,2.208623946452147,11.780252107095704,N,
2023-06-06,BCG, EQ,19.55,19.1,20.5,19.1,20.5,20.5,20.22,32499446,6570.64,23440,14163780,43.58,15.12,Y,,Y,N,N,16.605,2.2132317404288835,12.178536519142234,N,
2023-06-07,BCG, EQ,20.5,21.5,21.5,21.5,21.5,21.5,21.5,1224809,263.33,2244,1224809,100.0,15.145,Y,,N,N,N,17.0325,2.294345165148843,12.443809669702313,N,
2023-06-08,BCG, EQ,21.5,22.55,22.55,22.55,22.55,22.55,22.55,2328982,525.19,2282,1428014,61.31,15.207,Y,,N,N,N,17.4825,2.452510797229258,12.577478405541486,N,
2023-06-09,BCG, EQ,22.55,23.05,23.65,22.1,23.65,23.65,23.3,55257287,12874.21,51293,23404321,42.36,15.302999999999999,Y,,Y,N,N,17.955,2.6860213190359405,12.582957361928116,N,
2023-06-12,BCG, EQ,23.65,24.8,24.8,24.75,24.8,24.8,24.8,4439076,1100.87,4428,3700173,83.35,15.443,Y,,N,N,N,18.45,2.9885747351150873,12.472850529769826,N,
2023-06-13,BCG, EQ,24.8,26.0,26.0,26.0,26.0,26.0,26.0,1429659,371.71,2325,1429659,100.0,15.631000000000002,Y,,N,N,N,18.97,3.34956399362189,12.270872012756218,N,
2023-06-14,BCG, EQ,26.0,25.9,27.3,24.7,27.3,27.3,26.29,65264648,17159.35,64964,24498485,37.54,15.911,Y,,Y,N,N,19.517500000000002,3.767599927079059,11.982300145841883,N,
2023-06-15,BCG, EQ,27.3,28.55,28.65,28.4,28.65,28.65,28.61,5118140,1464.07,5007,3644675,71.21,16.191999999999997,Y,rising,Y,N,N,20.1725,4.159848017213563,11.852803965572873,N,
2023-06-26,BCG, EQ,31.4,29.85,29.85,29.85,29.85,29.85,29.85,3919928,1170.1,6667,3829144,97.68,16.468,Y,rising,N,N,N,20.925,4.485341622851492,11.954316754297016,N,
2023-06-27,BCG, EQ,29.85,28.35,28.35,28.35,28.35,28.35,28.35,2774417,786.55,6725,2774406,100.0,16.682000000000002,Y,rising,N,N,N,21.567500000000003,4.5865442500748435,12.394411499850316,N,
2023-06-28,BCG, EQ,28.35,26.95,29.75,26.95,29.75,29.75,28.66,59974682,17187.95,68610,26650476,44.44,16.907,Y,rising,Y,N,N,22.2425,4.753150617166846,12.736198765666307,N,
2023-06-30,BCG, EQ,29.75,31.2,31.2,30.15,31.2,31.2,31.11,20384545,6342.49,15038,9981997,48.97,17.179000000000002,Y,rising,N,N,N,22.9925,4.929670507832078,13.133158984335843,N,
2023-07-03,BCG, EQ,31.2,32.4,32.75,30.2,31.75,31.9,31.91,60184512,19205.79,83338,20311192,33.75,17.482,Y,rising,N,Y,N,23.7725,5.047758100593292,13.676983798813417,N,
2023-07-04,BCG, EQ,31.9,31.9,31.95,30.3,30.3,30.3,30.61,35683384,10924.46,39831,13487227,37.8,17.762999999999998,Y,rising,N,N,N,24.4775,4.917436083120847,14.642627833758306,N,
2023-07-05,BCG, EQ,30.3,29.55,29.55,28.8,28.8,28.8,29.02,24208324,7025.73,28354,10335572,42.69,18.03,Y,rising,N,N,N,25.067500000000003,4.67496904014516,15.717561919709683,N,
2023-07-06,BCG, EQ,28.8,29.6,30.2,29.55,30.2,30.2,30.12,5724959,1724.19,6191,4503201,78.66,18.34,Y,rising,Y,N,N,25.684999999999995,4.483158543517702,16.71868291296459,N,
2023-07-07,BCG, EQ,30.2,30.75,31.45,29.3,30.2,30.55,30.24,31760633,9604.38,43213,12164492,38.3,18.671000000000003,Y,rising,N,Y,N,26.277499999999996,4.2903341484391575,17.69683170312168,N,
2023-07-10,BCG, EQ,30.55,30.85,31.1,29.05,29.05,29.05,29.54,15092299,4457.73,26121,8445977,55.96,18.986,Y,rising,N,N,N,26.75,4.028614754739558,18.692770490520886,N,
2023-07-11,BCG, EQ,29.05,29.05,29.75,27.6,27.7,27.65,28.22,32291667,9112.16,49010,14809499,45.86,19.285999999999998,Y,rising,N,N,N,27.104999999999997,3.757200105341604,19.59059978931679,N,
2023-07-12,BCG, EQ,27.65,28.0,28.9,26.3,26.3,26.3,26.7,37205107,9934.4,40721,15161387,40.75,19.571,Y,rising,N,N,N,27.442500000000003,3.3206401966773655,20.801219606645272,N,
2023-07-13,BCG, EQ,26.3,25.3,26.6,25.0,25.0,25.0,25.37,30483391,7732.43,33176,12652316,41.51,19.842,Y,rising,N,N,N,27.6675,2.9581410859204387,21.751217828159124,N,
2023-07-14,BCG, EQ,25.0,24.05,26.25,23.75,26.25,26.25,24.95,43212932,10779.98,33335,14538694,33.64,20.149,Y,rising,Y,N,N,27.905,2.6067170318641337,22.691565936271733,N,
2023-07-17,BCG, EQ,26.25,27.55,27.55,27.55,27.55,27.55,27.55,2553660,703.53,2850,2553660,100.0,20.493000000000002,Y,rising,N,N,N,28.155,2.2861654864814542,23.582669027037092,N,
2023-07-18,BCG, EQ,27.55,28.9,28.9,26.55,27.0,27.05,28.24,58738492,16585.6,58307,23045846,39.23,20.837,Y,rising,N,N,N,28.325,2.0474952605818904,24.23000947883622,N,
2023-07-19,BCG, EQ,27.05,27.15,27.55,25.7,26.2,26.2,26.51,18611020,4933.26,27326,8722034,46.86,21.174,Y,rising,N,N,N,28.395,1.9418452971065376,24.511309405786925,N,
